url,date,title,lat,lng,post
https://newyork.craigslist.org/mnh/mis/d/new-york-punjabi-deli/7761995781.html,2024-06-30 23:47,"
Punjabi deli (Lower East Side) ",40.7262,-73.9796,I was standing in line waiting for my curry we were having a full conversation with our eyes Yours bright blue green next to your dark skin your beautifully structured face
https://newyork.craigslist.org/mnh/mis/d/new-york-melanated-beauty-working-at/7761888705.html,2024-06-30 15:37,"
Melanated beauty working at Sky Jewelry Store (Harlem / Morningside) ",40.80932,-73.943975,I came in today Sunday with a black CROWN hat to get my battery replaced and I saw you behind the counter I wanted to introduce myself and ask you your name while I waited but my shyness got the best of me lol I still would like to get to know you Hope you see this
https://newyork.craigslist.org/brk/mis/d/brooklyn-rave-bae-cat-at-john-summit/7761884564.html,2024-06-30 15:23,"
Rave Bae “Cat” at John Summit Navy Yard ",40.6451,-73.945,I was the guy with the curly hair wearing all white from LA We danced for a bit Your name was Cat and I wasn t able to get your number before you left Doubt you ll ever see this but worth the shot cause you were a vibe
https://newyork.craigslist.org/brk/mis/d/brooklyn-looking-for-amir/7761811466.html,2024-06-30 11:34,"
Looking for Amir (Brooklyn) ",40.6505,-73.9349,Hi
https://newyork.craigslist.org/brk/mis/d/astoria-missed-connection-with-jb-on/7761796670.html,2024-06-30 10:42,"
Missed connection with JB on CazChat (Brooklyn) ",40.763355,-73.932667,Not sure what just happened but the site clinched and booted me out If this is you get back to me here It s Liz
https://newyork.craigslist.org/brk/mis/d/brooklyn-girl-on-train-with-black-and/7761739775.html,2024-06-30 1:09,"
Girl on L train with black and orange shirt. ",40.7012,-73.9436,You sat across from me You had on a black shirt that said dump him with orange letters I kept staring at your fine self and kept getting lost in your eyes I hope we cross paths again wish I could ve said sum to you but I was kinda nervous not gonna lie lol If you ever see this holla at me
https://newyork.craigslist.org/mnh/mis/d/new-york-pink-nails-at-the-jellicle/7761735782.html,2024-06-30 0:24,"
Pink Nails at the Jellicle Ball 6/29 (Downtown) ",40.712484,-74.012221,We eyed one another throughout and both had the same color off nails Hawaiian shirt and hat on me polka dots and let s call it camel on you Just saying hi and yer cute
https://newyork.craigslist.org/mnh/mis/d/new-york-middle-age-cute-man/7761725140.html,2024-06-29 22:52,"
Middle age cute man (Upper West Side) ",40.786201,-73.973866,You are the middle age man I stared outside of subway 2 had a kippah
https://newyork.craigslist.org/brk/mis/d/brooklyn-handsome-730-2x-berry-bedford/7761697228.html,2024-06-29 20:05,"
Handsome, 7.30, 2x (Berry, Bedford) (Brooklyn) ",40.7192,-73.9563,Grungy shirt noticed your face more than your clothes Did you circle the block to cross paths again 7 30ish
https://newyork.craigslist.org/mnh/mis/d/new-york-cute-guy-on-train-uptown-515/7761679281.html,2024-06-29 18:47,"
Cute guy on C train uptown 5:15 today (Downtown) ",40.7255,-73.9983,You were in a black t shirt black shorts white sneaker AirPods and had the most intensely beautiful eyes You were sitting across from me and we made eye contact a few times I had heart shaped sunglasses white short sleeve button down and spandex shorts Would love to connect
https://newyork.craigslist.org/que/mis/d/jamaica-cute-asian-girl-on-lirr/7761642077.html,2024-06-29 16:37,"
Cute Asian girl on LIRR Huntington line (Jamaica) ",40.7029,-73.8111,We both boarded the Huntington line train at Jamaica on Friday afternoon I have bleached hair and was hoping you d get off at the same station so I could say hello
https://newyork.craigslist.org/que/mis/d/brooklyn-teddy-at-horsegiirl/7761625265.html,2024-06-29 15:50,"
Teddy at Horsegiirl (Brooklyn) ",40.723,-73.9321,We talked about Giorgio moroder and Wilco under the K bridge at lady land Friday night Tell me which celebrity you said I look like I wanna hang out
https://newyork.craigslist.org/mnh/mis/d/new-york-guy-qtrain-86-2nd-lost-contact/7761537287.html,2024-06-29 12:00,"
Guy Qtrain 86/2nd - lost contact ",40.791584,-73.940392,We met on 86 2nd Q train late I was the oldergenwhite guy you were the mex latinoblatino guy we went back to my place but I lost your number Interested in meeting again Contact me please
